id	book_id	split	url	validated
0029bdbe75423337b551e42bb31f9a102785376f	21572	train	http://www.gutenberg.org/ebooks/21572.txt.utf-8	True
00936497f5884881f1df23f4834f6739552cee8b	3526	train	http://www.gutenberg.org/ebooks/3526.txt.utf-8	True
00950a3641e6a28b04a6fabf6334140e2deaa9fd	42188	train	http://www.gutenberg.org/ebooks/42188.txt.utf-8	True
01aa10d75658840a478ede17631dba875651c370	19286	train	http://www.gutenberg.org/files/19286/19286-0.txt	True
01f5ab49ace7ff6c2bca8c2e537076ae1f1b5c90	3268	train	http://www.gutenberg.org/ebooks/3268.txt.utf-8	True
02476285f0673b06c7754deed4517e54c50c42b5	15575	train	http://www.gutenberg.org/ebooks/15575.txt.utf-8	True
026723e23a4f1b279e20d9d2d3746a1dc4543b2d	2663	train	http://www.gutenberg.org/ebooks/2663.txt.utf-8	True
02ec0dda4d6b545c8a180b4e66108f32acc7fefa	31619	train	http://www.gutenberg.org/ebooks/31619.txt.utf-8	True
03a048c35b81d8a422e0efd0d5de016b63659869	4017	train	http://www.gutenberg.org/ebooks/4017.txt.utf-8	True
04c16e307a71d8af0af39d10542144f7c059f17c	50922	train	http://www.gutenberg.org/files/50922/50922-0.txt	True
05000d20b404b4f3c6c34127dc3836fecad8f134	47604	train	http://www.gutenberg.org/files/47604/47604-0.txt	True
0540453463a383489fdcdbb41ae4264e5ca866a2	50736	train	http://www.gutenberg.org/ebooks/50736.txt.utf-8	True
05c77e71c5f919af1ae72442febd204b03563f93	383	train	http://www.gutenberg.org/ebooks/383.txt.utf-8	True
05d2346e34d9a4140e0d30ee311c21aab82bc850	6422	train	http://www.gutenberg.org/ebooks/6422.txt.utf-8	True
05f1a40c41101a714a3ace0359d4a550d908742e	154	train	http://www.gutenberg.org/ebooks/154.txt.utf-8	True
0619e886fb3167a3d70f4d191754a82b3f9ecf7f	17460	train	http://www.gutenberg.org/ebooks/17460.txt.utf-8	True
07115dadb9d1831d9a0951dd1c392587dfcae9df	45133	train	http://www.gutenberg.org/ebooks/45133.txt.utf-8	True
0751de79bc881dbad592bd427a0c2fe65ed3618f	3807	train	http://www.gutenberg.org/ebooks/3807.txt.utf-8	True
084e3e9625f032d6fc7454e94841a6045a0454e8	42529	train	http://www.gutenberg.org/ebooks/42529.txt.utf-8	True
08c82f15d7abcf717059f263e25c56adccefb12a	14407	train	http://www.gutenberg.org/ebooks/14407.txt.utf-8	True
09355a61a4d84807f9533f31d3263809cc486b6b	23053	train	http://www.gutenberg.org/ebooks/23053.txt.utf-8	True
0b5d946ecfbdeb6629ae3f8cd42f4c499892e4ce	1680	train	http://www.gutenberg.org/ebooks/1680.txt.utf-8	True
0b738a9a5aa340036c40877bc86ac49e102cc5f8	21873	train	http://www.gutenberg.org/ebooks/21873.txt.utf-8	True
0b9c36c9ed7054b8879daec163f52d1491264a55	6753	train	http://www.gutenberg.org/ebooks/6753.txt.utf-8	True
0bb7c49bd644d0a4c0ea9fd6239e84c07013a811	34280	train	http://www.gutenberg.org/ebooks/34280.txt.utf-8	True
0bc9bac5aa5a407fd2cca4cdefcde62ae41a98ca	27951	train	http://www.gutenberg.org/ebooks/27951.txt.utf-8	True
0bff02718921b6f106c87a5418f29553790954af	33913	train	http://www.gutenberg.org/ebooks/33913.txt.utf-8	True
0d6f958d03124c4176549fce64ed4e7849e351f9	41646	train	http://www.gutenberg.org/ebooks/41646.txt.utf-8	True
0e386fb9ead81ac7dbda4798564ab2f7968234c8	2276	train	http://www.gutenberg.org/ebooks/2276.txt.utf-8	True
0e453816e78ebb5abeaf4ea5dc283e1455fd57f9	23997	train	http://www.gutenberg.org/ebooks/23997.txt.utf-8	True
0ef5efeecf9cddb676e5a2072bd4a04d085fe2fd	10943	train	http://www.gutenberg.org/ebooks/10943.txt.utf-8	True
0f849890e27fd05b9a8683d111f489515db72ea4	35173	train	http://www.gutenberg.org/ebooks/35173.txt.utf-8	True
0fec426130719e5a0ede16a2944f437415917462	2355	train	http://www.gutenberg.org/files/2355/2355-0.txt	True
105672e2bb1bcc9dd50e90822ca49a66876ac198	1298	train	http://www.gutenberg.org/ebooks/1298.txt.utf-8	True
11545d73892f9fedd42044f9fa098de4bf33ec18	611	train	http://www.gutenberg.org/ebooks/611.txt.utf-8	True
11ac9bf7f55ee9d40df3c0ba117c6914dd6ed9e6	2098	train	http://www.gutenberg.org/ebooks/2098.txt.utf-8	True
11bea904fdb02ad88a14a724e901f819e952784f	47342	train	http://www.gutenberg.org/ebooks/47342.txt.utf-8	True
11fd944eb62dfdbf040dce9f4192dd6b6e69c352	17792	train	http://www.gutenberg.org/ebooks/17792.txt.utf-8	True
120f3a2285b2a742f63b95f7e1fee5e498d08cb0	1268	train	http://www.gutenberg.org/ebooks/1268.txt.utf-8	True
1225b1acc92c2554e91c09639f86c1d75f8e9161	34970	train	http://www.gutenberg.org/ebooks/34970.txt.utf-8	True
12d6955c88a3d48c00cde7853e47a4dcd5020b60	2696	train	http://www.gutenberg.org/files/2696/2696-0.txt	True
1343fe0f3a4293a8d5a214cd30e857f9abe77ebb	30852	train	http://www.gutenberg.org/ebooks/30852.txt.utf-8	True
14cf73f1ec951d3a30810cb0b36d510124c71ec6	44867	train	http://www.gutenberg.org/ebooks/44867.txt.utf-8	True
14d3ae5cbf989a9176c4ceda975b193338a2de84	1079	train	http://www.gutenberg.org/ebooks/1079.txt.utf-8	True
17423260aeaf5dede7a635b123708948eaa7ef4a	17314	train	http://www.gutenberg.org/ebooks/17314.txt.utf-8	True
1773a177343713782c2437b460f5399aae80e18c	4264	train	http://www.gutenberg.org/ebooks/4264.txt.utf-8	True
188018ccc8e85acfd097bc4f502a7f9463af2ca1	2847	train	http://www.gutenberg.org/ebooks/2847.txt.utf-8	True
188e11abcd525cfdb83f68276a23e8de20534d3c	6098	train	http://www.gutenberg.org/ebooks/6098.txt.utf-8	True
1905d5891ab7c5797b3b59ccf1c206059ed73888	7522	train	http://www.gutenberg.org/ebooks/7522.txt.utf-8	True
1915f92c4152b867fa9bee83e61b901983f8a3ea	4537	train	http://www.gutenberg.org/ebooks/4537.txt.utf-8	True
193805049ab9d8f8f745cee9d77d8d2ea8cc9a2d	432	train	http://www.gutenberg.org/ebooks/432.txt.utf-8	True
197c316d6255c3f1542b55d366023a8ce2867e16	1715	train	http://www.gutenberg.org/ebooks/1715.txt.utf-8	True
19f65d45dd5159fb960036276b7cdb306dd2b029	5090	train	http://www.gutenberg.org/ebooks/5090.txt.utf-8	True
1a26b476901a0785835b0ebeecaae3a212b026ef	23000	train	http://www.gutenberg.org/ebooks/23000.txt.utf-8	True
1a8098e49cbf3df223c434c5d134bf9453a5a82e	24880	train	http://www.gutenberg.org/ebooks/24880.txt.utf-8	True
1ae5346d34d86c974f8893001ca8bd6bb99d750c	9830	train	http://www.gutenberg.org/ebooks/9830.txt.utf-8	True
1b458192e39bd7fdf10e69d6b975844a211e72a9	1161	train	http://www.gutenberg.org/ebooks/1161.txt.utf-8	True
1bf46ea21ef903f8d75bd213ea9cc39ae8f4be18	45038	train	http://www.gutenberg.org/ebooks/45038.txt.utf-8	True
1c64744acb7e41887938c2e9b0cf6b2f85e92921	1164	train	http://www.gutenberg.org/ebooks/1164.txt.utf-8	True
1cb9eac7e7352cd7cac800000c09c244ae2ce13f	49525	train	http://www.gutenberg.org/ebooks/49525.txt.utf-8	True
1dcd41b8faacf141817133954ff78291593520b5	1586	train	http://www.gutenberg.org/ebooks/1586.txt.utf-8	True
1e04f3b20834b9f38a91ef92cbceb5c666896615	49754	train	http://www.gutenberg.org/ebooks/49754.txt.utf-8	True
